company,category,product,per_serve_size,energy_(kcal),carbohydrates_(g),protein_(g),fiber_(g),sugar_(g),total_fat_(g),saturated_fat_(g),trans_fat_(g),cholesterol_(mg),sodium_(mg)
Pizza Hut,All Meals,Corn n Cheese (Personal),143.5 g,432.60,65.64,17.91,3.85,0.0,10.93,5.14,0.16,16.19,499.72
Pizza Hut,All Meals,Country Feast (Personal),178 g,407.60,67.11,16.73,7.19,0.0,8.03,3.24,0.11,66.80,818.00
Pizza Hut,All Meals,Double Cheese (Personal),143 g,423.33,59.97,18.26,3.49,0.0,12.27,5.23,0.18,19.75,638.22
Pizza Hut,All Meals,Double Paneer Supreme (Personal),174.5 g,474.03,52.86,20.07,3.79,0.0,20.26,9.25,0.33,71.72,1128.11
Pizza Hut,All Meals,Farmer`s Pick (Personal),177 g,408.16,53.93,19.91,2.46,0.0,12.53,4.90,0.14,48.09,942.67
Pizza Hut,All Meals,Margherita (Personal),130.5 g,361.73,50.69,15.93,4.08,0.0,10.58,3.86,0.12,26.47,713.82
Pizza Hut,All Meals,Spiced Paneer (Personal),157 g,408.01,47.54,21.68,6.92,0.0,14.57,8.02,0.35,37.37,622.38
Pizza Hut,All Meals,Tandoori Onion (Personal),139.5 g,410.16,57.14,15.08,1.33,0.0,13.48,4.52,0.13,23.87,826.22
Pizza Hut,All Meals,Tandoori Paneer (Personal),167.5 g,532.08,76.38,17.82,7.07,0.0,17.25,6.67,0.22,21.67,960.93
Pizza Hut,All Meals,Veg Exotica (Personal),170.5 g,363.05,55.12,13.66,4.28,0.0,9.77,3.92,0.12,23.96,640.46
Pizza Hut,All Meals,Veg Kebab Surprise (Personal),160.5 g,490.70,58.04,17.05,6.27,0.0,20.67,7.42,0.22,59.60,1101.96
Pizza Hut,All Meals,Veggie Supreme (Personal),170.5 g,372.41,57.27,13.44,3.73,0.0,9.88,4.11,0.13,24.60,674.84
Pizza Hut,Sides,Country Feast (Medium),354 g,782.99,129.60,32.67,13.91,0.0,15.43,6.24,0.20,129.00,1579.24
Pizza Hut,Sides,Double Cheese (Medium),284 g,845.48,120.63,37.07,6.94,0.0,24.43,10.44,0.36,39.50,1276.44
Pizza Hut,Sides,Exotica (Medium),339 g,725.74,110.12,27.32,8.54,0.0,19.54,7.84,0.24,47.92,1280.91
Pizza Hut,Sides,Margherita (Medium),259 g,722.09,101.14,31.86,8.12,0.0,21.16,7.72,0.24,52.93,1427.64
Pizza Hut,Sides,Peppy Paneer (Medium),333 g,964.01,95.07,43.35,13.84,0.0,41.34,16.04,0.70,74.73,1244.75
Pizza Hut,Sides,Supreme (Medium),339 g,743.48,114.29,26.89,7.41,0.0,19.76,8.22,0.26,49.20,1349.67
Pizza Hut,Sides,Tandoori Onion (Medium),277 g,818.84,114.07,30.17,2.64,0.0,26.95,9.04,0.26,47.73,1652.44
Pizza Hut,Sides,Veg Kebab Surprise (Medium),319 g,979.92,116.08,33.70,12.54,0.0,41.34,14.84,0.44,119.20,2203.92
Pizza Hut,Sides,Classic Handtossed Veg (Single),110 g,276.36,27.50,9.90,1.10,5.50,13.20,5.50,0.00,0.00,590.00
Pizza Hut,Sides,Classic Handtossed Veg (Medium),128 g,346.77,34.50,12.40,1.40,6.90,16.60,6.90,0.00,0.00,590.00
Pizza Hut,Sides,Classic Handtossed Veg (Large),164 g,422.09,42.10,15.10,1.70,8.40,20.20,8.40,0.00,0.00,590.00
Pizza Hut,Sides,Cheesy Bites Veg (Medium),112 g,261.64,31.10,12.50,1.20,6.20,10.10,3.90,0.10,25.60,670.00
Pizza Hut,Sides,7 Cheese Blast (Medium),112 g,258.70,31.70,12.50,1.20,6.30,9.60,3.40,0.10,23.30,680.00
Pizza Hut,Sides,7 Cheese Blast (Large),142 g,307.48,37.70,14.90,1.40,7.50,11.40,4.00,0.10,27.70,790.00
Pizza Hut,Sides,Italiano (Medium),112 g,246.10,31.40,12.00,1.50,5.30,8.80,3.10,0.10,21.80,660.00
Pizza Hut,Sides,Italiano (Large),142 g,290.71,37.40,14.30,1.80,6.30,10.50,3.70,0.10,25.90,780.00
Pizza Hut,Sides,Classic Paneer (Personal),110 g,217.90,25.10,11.50,1.30,4.20,8.60,3.00,0.10,20.10,490.00
